# ==============================================================================
# PORTAKAL SDK — PUBLIC API SURFACE SNAPSHOT (PHASE 5A / 1.0 FREEZE AUDIT)
# Generated for 1.0 contract verification & regression tracking
# ==============================================================================

## PACKAGE: portakal_core
Entrypoint: packages/portakal_core/lib/portakal_core.dart

Total Public Declarations: 715
    member StarAlignment.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarBarcodeType.StarBarcodeType() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarBarcodeType.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarCutMode.StarCutMode() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarCutMode.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarPRNTCommand.name (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTCommand.params (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTParseResult.commands (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTParseResult.elements (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPrntEncoding.characterTable (in /packages/portakal_core/lib/src/encoding.dart)
    member StarPrntEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member StarPrntEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member StarPrntEncoding.sendCodePageCommand (in /packages/portakal_core/lib/src/encoding.dart)
    member StarQrEcc.StarQrEcc() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarQrEcc.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarQrModel.StarQrModel() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarQrModel.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member TSPLCommand.TSPLCommand() (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.alignment (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.bpp (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.cellWidth (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.cmd (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.codeStr (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.codepage (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.comment (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.condition (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.content (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.contrast (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.copies (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.diameter (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.direction (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.distance (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.distanceMM (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.dots (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.ecc (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.endVal (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.filename (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.font (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.gapLen (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.height (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.heightMM (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.interval (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.key (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.labelName (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.level (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.mask (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.maxLen (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.mirror (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.mode (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.modeInt (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.model (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.ms (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.name (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.narrow (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.offsetMM (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.page (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.paperLen (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.pixMult (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.radius (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.raw (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.readable (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.rotation (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.sets (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.start (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.step (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.subcommand (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.sym (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.thickness (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.toMap (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.typeStr (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.unit (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.value (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.variable (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.wide (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.width (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.widthBytes (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.widthMM (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.x (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.x1 (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.x2 (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.xEnd (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.xMul (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.y (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.y1 (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.y2 (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.yEnd (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLCommand.yMul (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.dpi (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.heightDots (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.warnings (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TSPLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/tsc.dart)
    member TextElement.content (in /packages/portakal_core/lib/src/types.dart)
    member TextElement.options (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.align (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.bold (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.font (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.maxWidth (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.reverse (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.rotation (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.size (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.underline (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.xScale (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member TextOptions.yScale (in /packages/portakal_core/lib/src/types.dart)
    member TscAlignment.TscAlignment() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscAlignment.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBarcodeReadable.TscBarcodeReadable() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBarcodeReadable.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBarcodeType.TscBarcodeType() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBarcodeType.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBitmapMode.TscBitmapMode() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscBitmapMode.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscCustomFont.TscCustomFont() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscCustomFont.hashCode (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscCustomFont.name (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscCustomFont.toString (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscDirection.TscDirection() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscDirection.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member TscEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member TscEncoding.sendCodePageCommand (in /packages/portakal_core/lib/src/encoding.dart)
    member TscEncoding.tsplCodePage (in /packages/portakal_core/lib/src/encoding.dart)
    member TscFont.TscFont() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscFont.name (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrEcc.TscQrEcc() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrEcc.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrMode.TscQrMode() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrMode.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrModel.TscQrModel() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscQrModel.value (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscResidentFont.TscResidentFont() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscResidentFont.name (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscRotation.TscRotation() (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member TscRotation.degrees (in /packages/portakal_core/lib/src/native/tsc_types.dart)
    member Unit.toString (in /packages/portakal_core/lib/src/types.dart)
    member UnsupportedCharacterException.character (in /packages/portakal_core/lib/src/encoding.dart)
    member UnsupportedCharacterException.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member UnsupportedCharacterException.codePoint (in /packages/portakal_core/lib/src/encoding.dart)
    member UnsupportedFeatureError.UnsupportedFeatureError() (in /packages/portakal_core/lib/src/errors.dart)
    member UnsupportedFeatureError.toString (in /packages/portakal_core/lib/src/errors.dart)
    member ValidationIssue.command (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationIssue.level (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationIssue.line (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationIssue.message (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationResult.errors (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationResult.infos (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationResult.issues (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationResult.valid (in /packages/portakal_core/lib/src/validate.dart)
    member ValidationResult.warnings (in /packages/portakal_core/lib/src/validate.dart)
    member ZPLCommand.code (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLCommand.params (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLCommand.rawParams (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLParseResult.heightDots (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLParseResult.warnings (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZPLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/zpl.dart)
    member ZplBarcodeType.ZplBarcodeType() (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplBarcodeType.code (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplEncoding.ZplEncoding.legacy() (in /packages/portakal_core/lib/src/encoding.dart)
    member ZplEncoding.emitCiCommand (in /packages/portakal_core/lib/src/encoding.dart)
    member ZplEncoding.type (in /packages/portakal_core/lib/src/encoding.dart)
    member ZplFont.ZplFont() (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplFont.code (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplPrinter.encoding (in /packages/portakal_core/lib/src/native/zpl_printer.dart)
    member ZplPrinter.inFormat (in /packages/portakal_core/lib/src/native/zpl_printer.dart)
    member ZplQrEcc.ZplQrEcc() (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplQrEcc.code (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplQrModel.ZplQrModel() (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplQrModel.value (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplRotation.ZplRotation() (in /packages/portakal_core/lib/src/native/zpl_types.dart)
    member ZplRotation.code (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  class BarcodeElement (in /packages/portakal_core/lib/src/types.dart)
  class BarcodeOptions (in /packages/portakal_core/lib/src/types.dart)
  class BleUuids (in /packages/portakal_core/lib/src/transport.dart)
  class BoxElement (in /packages/portakal_core/lib/src/types.dart)
  class BoxOptions (in /packages/portakal_core/lib/src/types.dart)
  class CPCLParseResult (in /packages/portakal_core/lib/src/parsers/cpcl.dart)
  class ChunkOptions (in /packages/portakal_core/lib/src/transport.dart)
  class CircleElement (in /packages/portakal_core/lib/src/types.dart)
  class CircleOptions (in /packages/portakal_core/lib/src/types.dart)
  class CodePage (in /packages/portakal_core/lib/src/encoding.dart)
  class CodePageEncoder (in /packages/portakal_core/lib/src/encoding.dart)
  class ConvertResult (in /packages/portakal_core/lib/src/convert.dart)
  class CpclEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class CpclLang (in /packages/portakal_core/lib/src/lang/cpcl.dart)
  class CpclPrinter (in /packages/portakal_core/lib/src/native/cpcl_printer.dart)
  class DPLCommand (in /packages/portakal_core/lib/src/parsers/dpl.dart)
  class DPLParseResult (in /packages/portakal_core/lib/src/parsers/dpl.dart)
  class DplEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class DplLang (in /packages/portakal_core/lib/src/lang/dpl.dart)
  class DplPrinter (in /packages/portakal_core/lib/src/native/dpl_printer.dart)
  class EPLCommand (in /packages/portakal_core/lib/src/parsers/epl.dart)
  class EPLParseResult (in /packages/portakal_core/lib/src/parsers/epl.dart)
  class ESCPOSCommand (in /packages/portakal_core/lib/src/parsers/escpos.dart)
  class ESCPOSParseResult (in /packages/portakal_core/lib/src/parsers/escpos.dart)
  class EllipseElement (in /packages/portakal_core/lib/src/types.dart)
  class EllipseOptions (in /packages/portakal_core/lib/src/types.dart)
  class EncodedSegment (in /packages/portakal_core/lib/src/encoding.dart)
  class EncodingError (in /packages/portakal_core/lib/src/errors.dart)
  class EplEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class EplLang (in /packages/portakal_core/lib/src/lang/epl.dart)
  class EplPrinter (in /packages/portakal_core/lib/src/native/epl_printer.dart)
  class EraseElement (in /packages/portakal_core/lib/src/types.dart)
  class EraseOptions (in /packages/portakal_core/lib/src/types.dart)
  class EscPosEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class EscPosPrinter (in /packages/portakal_core/lib/src/native/escpos_printer.dart)
  class EscposLang (in /packages/portakal_core/lib/src/lang/escpos.dart)
  class IPLCommand (in /packages/portakal_core/lib/src/parsers/ipl.dart)
  class IPLParseResult (in /packages/portakal_core/lib/src/parsers/ipl.dart)
  class ImageElement (in /packages/portakal_core/lib/src/types.dart)
  class ImageOptions (in /packages/portakal_core/lib/src/types.dart)
  class InvalidConfigError (in /packages/portakal_core/lib/src/errors.dart)
  class IplEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class IplLang (in /packages/portakal_core/lib/src/lang/ipl.dart)
  class IplPrinter (in /packages/portakal_core/lib/src/native/ipl_printer.dart)
  class LabelBuilder (in /packages/portakal_core/lib/src/builder.dart)
  class LabelConfig (in /packages/portakal_core/lib/src/types.dart)
  class LabelElement (in /packages/portakal_core/lib/src/types.dart)
  class LabelPreview (in /packages/portakal_flutter/lib/src/widgets/label_preview.dart)
  class LineElement (in /packages/portakal_core/lib/src/types.dart)
  class LineOptions (in /packages/portakal_core/lib/src/types.dart)
  class MonochromeBitmap (in /packages/portakal_core/lib/src/types.dart)
  class MonochromeOptions (in /packages/portakal_core/lib/src/types.dart)
  class PortakalError (in /packages/portakal_core/lib/src/errors.dart)
  class PreviewBarcodeItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewBitmapItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewBitmapSpan (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewCircleItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewLineItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewOvalItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewPlaceholderItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewQrItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewRectItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewScene (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PreviewTextItem (in /packages/portakal_core/lib/src/preview_scene.dart)
  class PrinterFeatures (in /packages/portakal_core/lib/src/profiles.dart)
  class PrinterProfile (in /packages/portakal_core/lib/src/profiles.dart)
  class PrinterTransport (in /packages/portakal_core/lib/src/transport.dart)
  class QRCodeElement (in /packages/portakal_core/lib/src/types.dart)
  class QRCodeOptions (in /packages/portakal_core/lib/src/types.dart)
  class RawElement (in /packages/portakal_core/lib/src/types.dart)
  class ReceiptColumn (in /packages/portakal_core/lib/src/receipt.dart)
  class ResolvedLabel (in /packages/portakal_core/lib/src/types.dart)
  class RetryOptions (in /packages/portakal_core/lib/src/transport.dart)
  class ReverseElement (in /packages/portakal_core/lib/src/types.dart)
  class ReverseOptions (in /packages/portakal_core/lib/src/types.dart)
  class SBPLCommand (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
  class SBPLParseResult (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
  class SbplEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class SbplLang (in /packages/portakal_core/lib/src/lang/sbpl.dart)
  class SbplPrinter (in /packages/portakal_core/lib/src/native/sbpl_printer.dart)
  class StarPRNTCommand (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
  class StarPRNTParseResult (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
  class StarPrntEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class StarPrntPrinter (in /packages/portakal_core/lib/src/native/starprnt_printer.dart)
  class StarprntLang (in /packages/portakal_core/lib/src/lang/starprnt.dart)
  class TSPLCommand (in /packages/portakal_core/lib/src/parsers/tsc.dart)
  class TSPLParseResult (in /packages/portakal_core/lib/src/parsers/tsc.dart)
  class TextElement (in /packages/portakal_core/lib/src/types.dart)
  class TextOptions (in /packages/portakal_core/lib/src/types.dart)
  class TscCustomFont (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  class TscEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class TscFont (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  class TscLang (in /packages/portakal_core/lib/src/lang/tsc.dart)
  class TscPrinter (in /packages/portakal_core/lib/src/native/tsc_printer.dart)
  class UnsupportedCharacterException (in /packages/portakal_core/lib/src/encoding.dart)
  class UnsupportedFeatureError (in /packages/portakal_core/lib/src/errors.dart)
  class ValidationIssue (in /packages/portakal_core/lib/src/validate.dart)
  class ValidationResult (in /packages/portakal_core/lib/src/validate.dart)
  class ZPLCommand (in /packages/portakal_core/lib/src/parsers/zpl.dart)
  class ZPLParseResult (in /packages/portakal_core/lib/src/parsers/zpl.dart)
  class ZplEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  class ZplLang (in /packages/portakal_core/lib/src/lang/zpl.dart)
  class ZplPrinter (in /packages/portakal_core/lib/src/native/zpl_printer.dart)
  const/final bleUuids (in /packages/portakal_core/lib/src/transport.dart)
  const/final cpcl (in /packages/portakal_core/lib/src/lang/cpcl.dart)
  const/final dpl (in /packages/portakal_core/lib/src/lang/dpl.dart)
  const/final epl (in /packages/portakal_core/lib/src/lang/epl.dart)
  const/final escpos (in /packages/portakal_core/lib/src/lang/escpos.dart)
  const/final ipl (in /packages/portakal_core/lib/src/lang/ipl.dart)
  const/final sbpl (in /packages/portakal_core/lib/src/lang/sbpl.dart)
  const/final starprnt (in /packages/portakal_core/lib/src/lang/starprnt.dart)
  const/final tsc (in /packages/portakal_core/lib/src/lang/tsc.dart)
  const/final usbVendorIds (in /packages/portakal_core/lib/src/transport.dart)
  const/final zpl (in /packages/portakal_core/lib/src/lang/zpl.dart)
  enum ConnectionState (in /packages/portakal_core/lib/src/transport.dart)
  enum CpclBarcodeType (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
  enum CpclRotation (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
  enum CutterType (in /packages/portakal_core/lib/src/profiles.dart)
  enum DitherAlgorithm (in /packages/portakal_core/lib/src/types.dart)
  enum DplBarcodeType (in /packages/portakal_core/lib/src/native/dpl_types.dart)
  enum DplRotation (in /packages/portakal_core/lib/src/native/dpl_types.dart)
  enum EplBarcodeType (in /packages/portakal_core/lib/src/native/epl_types.dart)
  enum EplFont (in /packages/portakal_core/lib/src/native/epl_types.dart)
  enum EplQrEcc (in /packages/portakal_core/lib/src/native/epl_types.dart)
  enum EplRotation (in /packages/portakal_core/lib/src/native/epl_types.dart)
  enum EscPosAlignment (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosBarcodeFont (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosBarcodeHri (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosBarcodeType (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosCutMode (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosDrawerPin (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosFont (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosImageMode (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosQrEcc (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosQrModel (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosStatusType (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum EscPosUnderline (in /packages/portakal_core/lib/src/native/escpos_types.dart)
  enum ImageMode (in /packages/portakal_core/lib/src/profiles.dart)
  enum IplBarcodeType (in /packages/portakal_core/lib/src/native/ipl_types.dart)
  enum IplRotation (in /packages/portakal_core/lib/src/native/ipl_types.dart)
  enum PreviewColor (in /packages/portakal_core/lib/src/preview_scene.dart)
  enum PreviewPlaceholderKind (in /packages/portakal_core/lib/src/preview_scene.dart)
  enum PrinterCodePage (in /packages/portakal_core/lib/src/encoding.dart)
  enum PrinterLanguage (in /packages/portakal_core/lib/src/types.dart)
  enum SbplBarcodeType (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
  enum SbplFont (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
  enum SbplRotation (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
  enum StarAlignment (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
  enum StarBarcodeType (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
  enum StarCutMode (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
  enum StarQrEcc (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
  enum StarQrModel (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
  enum TscAlignment (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscBarcodeReadable (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscBarcodeType (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscBitmapMode (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscDirection (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscQrEcc (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscQrMode (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscQrModel (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscResidentFont (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum TscRotation (in /packages/portakal_core/lib/src/native/tsc_types.dart)
  enum Unit (in /packages/portakal_core/lib/src/types.dart)
  enum UnsupportedFeaturePolicy (in /packages/portakal_core/lib/src/types.dart)
  enum ZplBarcodeType (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplFont (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplPositionMode (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplQrEcc (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplQrModel (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplRotation (in /packages/portakal_core/lib/src/native/zpl_types.dart)
  enum ZplTextEncoding (in /packages/portakal_core/lib/src/encoding.dart)
  function ditherAtkinson() (in /packages/portakal_core/lib/src/image.dart)
  function ditherFloydSteinberg() (in /packages/portakal_core/lib/src/image.dart)
  function ditherOrdered() (in /packages/portakal_core/lib/src/image.dart)
  function encodeText() (in /packages/portakal_core/lib/src/encoding.dart)
  function encodeTextForPrinter() (in /packages/portakal_core/lib/src/encoding.dart)
  function findByLanguage() (in /packages/portakal_core/lib/src/profiles.dart)
  function findByVendorId() (in /packages/portakal_core/lib/src/profiles.dart)
  function formatPair() (in /packages/portakal_core/lib/src/receipt.dart)
  function getEncoder() (in /packages/portakal_core/lib/src/encoding.dart)
  function getProfile() (in /packages/portakal_core/lib/src/profiles.dart)
  function isASCII() (in /packages/portakal_core/lib/src/encoding.dart)
  function label() (in /packages/portakal_core/lib/src/builder.dart)
